============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.947        |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 43          |
|    time_elapsed         | 46          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.005065591 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000454   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.948       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036304784 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000449    |
|    learning_rate        | 0.0003       |
|    loss                 | 82           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.941        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 45          |
|    time_elapsed         | 48          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004619049 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000511   |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.941       |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1900       |
|    iterations           | 46         |
|    time_elapsed         | 49         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00597528 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.000472  |
|    learning_rate        | 0.0003     |
|    loss                 | 54         |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.926      |
|    value_loss           | 130        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 47           |
|    time_elapsed         | 50           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035151893 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000447    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.926        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1901         |
|    iterations           | 48           |
|    time_elapsed         | 51           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046513826 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000482    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.916        |
|    value_loss           | 91           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1901       |
|    iterations           | 49         |
|    time_elapsed         | 52         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00389532 |
|    clip_fraction        | 0.0177     |
