============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000457   |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.921       |
|    value_loss           | 222         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047148606 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.00042     |
|    learning_rate        | 0.0003       |
|    loss                 | 91.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.909        |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 45           |
|    time_elapsed         | 48           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0029802872 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.00042     |
|    learning_rate        | 0.0003       |
|    loss                 | 88.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.913        |
|    value_loss           | 187          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 46           |
|    time_elapsed         | 49           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0050350195 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.000358    |
|    learning_rate        | 0.0003       |
|    loss                 | 64.4         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.915        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1893         |
|    iterations           | 47           |
|    time_elapsed         | 50           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0045887195 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000361    |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.91         |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 48          |
|    time_elapsed         | 51          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005503337 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000372   |
|    learning_rate        | 0.0003      |
|    loss                 | 41.2        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.913       |
|    value_loss           | 98          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 49          |
|    time_elapsed         | 52          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004010007 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
