============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.959        |
|    value_loss           | 247          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 44          |
|    time_elapsed         | 46          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.002378888 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.000449   |
|    learning_rate        | 0.0003      |
|    loss                 | 93          |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.953       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 45          |
|    time_elapsed         | 47          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004041085 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000421   |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.951       |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 46          |
|    time_elapsed         | 48          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004145759 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000414   |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.952       |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 47          |
|    time_elapsed         | 49          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005581292 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000416   |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.94        |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 48          |
|    time_elapsed         | 50          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005187823 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.000432   |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.931       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1943         |
|    iterations           | 49           |
|    time_elapsed         | 51           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0047541335 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00044     |
|    learning_rate        | 0.0003       |
|    loss                 | 39.8         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00498     |
