============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000479   |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.907       |
|    value_loss           | 231         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17         |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1980       |
|    iterations           | 44         |
|    time_elapsed         | 45         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00488047 |
|    clip_fraction        | 0.0414     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | -0.000433  |
|    learning_rate        | 0.0003     |
|    loss                 | 89.6       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.909      |
|    value_loss           | 205        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 45           |
|    time_elapsed         | 46           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0062774317 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000424    |
|    learning_rate        | 0.0003       |
|    loss                 | 68.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.897        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 46          |
|    time_elapsed         | 47          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004335436 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -0.000394   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.887       |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 47          |
|    time_elapsed         | 48          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.003909088 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.000381   |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.883       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1982         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051295552 |
|    clip_fraction        | 0.0463       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | -0.000372    |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.877        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0050616236 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | -0.000351    |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
