============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.983        |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0041272296 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000319    |
|    learning_rate        | 0.0003       |
|    loss                 | 87.4         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.986        |
|    value_loss           | 179          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 45           |
|    time_elapsed         | 49           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0052990466 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.000361    |
|    learning_rate        | 0.0003       |
|    loss                 | 71           |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.982        |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 46          |
|    time_elapsed         | 50          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004521862 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000309   |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.973       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 47          |
|    time_elapsed         | 51          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.005536104 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.000301   |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.974       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 48          |
|    time_elapsed         | 52          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.003902488 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000305   |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.981       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 49           |
|    time_elapsed         | 53           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0047963616 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
