============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1964         |
|    iterations           | 44           |
|    time_elapsed         | 45           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040799873 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 87.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.987        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 45          |
|    time_elapsed         | 46          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005450881 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000352   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.983       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 46          |
|    time_elapsed         | 47          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004346397 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00028    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.973       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 47           |
|    time_elapsed         | 48           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0054931673 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000275    |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.976        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038174144 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000287    |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.982        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 49          |
|    time_elapsed         | 50          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005084348 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000294   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
