============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2020         |
|    iterations           | 42           |
|    time_elapsed         | 42           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0043301266 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.000362    |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.898        |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 43          |
|    time_elapsed         | 43          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003430767 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.000369   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.897       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 44          |
|    time_elapsed         | 44          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005612434 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.000366   |
|    learning_rate        | 0.0003      |
|    loss                 | 79.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.889       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2022         |
|    iterations           | 45           |
|    time_elapsed         | 45           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0051726354 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000354    |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.886        |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2023         |
|    iterations           | 46           |
|    time_elapsed         | 46           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0052023064 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000332    |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.882        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2024         |
|    iterations           | 47           |
|    time_elapsed         | 47           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0060680183 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.000331    |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.869        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2025         |
|    iterations           | 48           |
|    time_elapsed         | 48           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044521503 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.866        |
|    value_loss           | 93           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2026         |
|    iterations           | 49           |
|    time_elapsed         | 49           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0041357935 |
