============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314216
Array ID:             8
Combo index:          2
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            11
Decay:                0.02
Warmup steps:         20
Cooldown steps:       100
Switch margin:        0.40
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth11_dc0p02_wu20_cd100_mg0p4_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 11.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 100,
  "sam_switch_margin": 0.4,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 416         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.913       |
|    value_loss           | 942         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 41           |
|    time_elapsed         | 45           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0043026996 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000259    |
|    learning_rate        | 0.0003       |
|    loss                 | 385          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.908        |
|    value_loss           | 866          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 42           |
|    time_elapsed         | 46           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0039811665 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000237    |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.911        |
|    value_loss           | 773          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1850       |
|    iterations           | 43         |
|    time_elapsed         | 47         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00314074 |
|    clip_fraction        | 0.00913    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | -0.000244  |
|    learning_rate        | 0.0003     |
|    loss                 | 361        |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.912      |
|    value_loss           | 748        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 44          |
|    time_elapsed         | 48          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005172977 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000236   |
|    learning_rate        | 0.0003      |
|    loss                 | 303         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.905       |
|    value_loss           | 669         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1852         |
|    iterations           | 45           |
|    time_elapsed         | 49           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045139086 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.000227    |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.903        |
|    value_loss           | 646          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 46           |
|    time_elapsed         | 50           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0048673083 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000211    |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.899        |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 47           |
|    time_elapsed         | 51           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0055952207 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.889        |
|    value_loss           | 523          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1856         |
|    iterations           | 48           |
|    time_elapsed         | 52           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044459454 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.00018     |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.887        |
|    value_loss           | 473          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 49           |
|    time_elapsed         | 54           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0043199193 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000191    |
|    learning_rate        | 0.0003       |
