============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.984        |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 44           |
|    time_elapsed         | 48           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0041241283 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000303    |
|    learning_rate        | 0.0003       |
|    loss                 | 87.5         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.987        |
|    value_loss           | 180          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 45           |
|    time_elapsed         | 49           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0052828845 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000357    |
|    learning_rate        | 0.0003       |
|    loss                 | 71.1         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.983        |
|    value_loss           | 161          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 46           |
|    time_elapsed         | 50           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0044405293 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000294    |
|    learning_rate        | 0.0003       |
|    loss                 | 52.9         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.973        |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 47           |
|    time_elapsed         | 51           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0054244525 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 47.3         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.975        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 48           |
|    time_elapsed         | 52           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038962779 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000296    |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.982        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.1         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1871         |
|    iterations           | 49           |
|    time_elapsed         | 53           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0050379187 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000304    |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
