============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 460         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.97        |
|    value_loss           | 926         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 41          |
|    time_elapsed         | 46          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003917439 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.000307   |
|    learning_rate        | 0.0003      |
|    loss                 | 390         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.961       |
|    value_loss           | 841         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 42           |
|    time_elapsed         | 47           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0041429796 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000324    |
|    learning_rate        | 0.0003       |
|    loss                 | 358          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.958        |
|    value_loss           | 772          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 43           |
|    time_elapsed         | 48           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0047936263 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00029     |
|    learning_rate        | 0.0003       |
|    loss                 | 359          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.959        |
|    value_loss           | 689          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 44           |
|    time_elapsed         | 49           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0034941814 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.000287    |
|    learning_rate        | 0.0003       |
|    loss                 | 314          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.954        |
|    value_loss           | 656          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.6         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 45           |
|    time_elapsed         | 50           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0043141725 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.000328    |
|    learning_rate        | 0.0003       |
|    loss                 | 300          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.955        |
|    value_loss           | 628          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1819        |
|    iterations           | 46          |
|    time_elapsed         | 51          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.005550549 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000295   |
|    learning_rate        | 0.0003      |
|    loss                 | 242         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.943       |
|    value_loss           | 555         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1819         |
|    iterations           | 47           |
|    time_elapsed         | 52           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0033993265 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000276    |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.944        |
|    value_loss           | 490          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1820        |
|    iterations           | 48          |
|    time_elapsed         | 54          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004487496 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.000293   |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.936       |
|    value_loss           | 462         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 49           |
|    time_elapsed         | 55           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0032956703 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000297    |
|    learning_rate        | 0.0003       |
