============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.000266   |
|    learning_rate        | 0.0003      |
|    loss                 | 416         |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.913       |
|    value_loss           | 942         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1985         |
|    iterations           | 41           |
|    time_elapsed         | 42           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0043026996 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000259    |
|    learning_rate        | 0.0003       |
|    loss                 | 385          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.908        |
|    value_loss           | 866          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 42           |
|    time_elapsed         | 43           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0039811665 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.000237    |
|    learning_rate        | 0.0003       |
|    loss                 | 379          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.911        |
|    value_loss           | 773          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.8       |
|    ep_rew_mean          | -123       |
| time/                   |            |
|    fps                  | 1987       |
|    iterations           | 43         |
|    time_elapsed         | 44         |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.00314074 |
|    clip_fraction        | 0.00913    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | -0.000244  |
|    learning_rate        | 0.0003     |
|    loss                 | 361        |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.912      |
|    value_loss           | 748        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 44          |
|    time_elapsed         | 45          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005172977 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.000236   |
|    learning_rate        | 0.0003      |
|    loss                 | 303         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.905       |
|    value_loss           | 669         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 45           |
|    time_elapsed         | 46           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0045139086 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | -0.000227    |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.903        |
|    value_loss           | 646          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 46           |
|    time_elapsed         | 47           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0048673083 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | -0.000211    |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.899        |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 47           |
|    time_elapsed         | 48           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0055952207 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | -0.000206    |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.889        |
|    value_loss           | 523          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1991         |
|    iterations           | 48           |
|    time_elapsed         | 49           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044459454 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.00018     |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.887        |
|    value_loss           | 473          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1992         |
|    iterations           | 49           |
|    time_elapsed         | 50           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0043199193 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000191    |
|    learning_rate        | 0.0003       |
