============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    std                  | 0.898        |
|    value_loss           | 239          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 43          |
|    time_elapsed         | 45          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003430767 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | -0.000369   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.897       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 44          |
|    time_elapsed         | 46          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005612434 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.000366   |
|    learning_rate        | 0.0003      |
|    loss                 | 79.2        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.889       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 45           |
|    time_elapsed         | 47           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0051726354 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | -0.000354    |
|    learning_rate        | 0.0003       |
|    loss                 | 75.7         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.886        |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.8         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1929         |
|    iterations           | 46           |
|    time_elapsed         | 48           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0052023064 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.000332    |
|    learning_rate        | 0.0003       |
|    loss                 | 53.8         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.882        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 47           |
|    time_elapsed         | 49           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0060680183 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | -0.000331    |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.869        |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 48           |
|    time_elapsed         | 50           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044521503 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 38.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.866        |
|    value_loss           | 93           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1928         |
|    iterations           | 49           |
|    time_elapsed         | 52           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0041357935 |
