============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 43          |
|    time_elapsed         | 46          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.003609368 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.000324   |
|    learning_rate        | 0.0003      |
|    loss                 | 89.7        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.984       |
|    value_loss           | 208         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 44           |
|    time_elapsed         | 47           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0040799873 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.000288    |
|    learning_rate        | 0.0003       |
|    loss                 | 87.7         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.987        |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21          |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 45          |
|    time_elapsed         | 49          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005450881 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.000352   |
|    learning_rate        | 0.0003      |
|    loss                 | 71.1        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.983       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1880        |
|    iterations           | 46          |
|    time_elapsed         | 50          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004346397 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.00028    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.973       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 47           |
|    time_elapsed         | 51           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0054931673 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.000275    |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.976        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 48           |
|    time_elapsed         | 52           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0038174144 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000287    |
|    learning_rate        | 0.0003       |
|    loss                 | 44           |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.982        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 49          |
|    time_elapsed         | 53          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005084348 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.000294   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.5        |
